id,created_at,total_amount,customer_age,customer_gender,store_location
1731,2025-03-11T17:39:35,1112.37,33,Female,Quezon City
1429,2025-03-11T17:45:18,180.31,40,Female,Quezon City
221,2025-03-11T19:29:34,1340.23,25,Male,Iloilo
674,2025-03-11T20:32:18,1285.58,48,Male,Davao
976,2025-03-11T21:07:30,1200.98,43,Female,Quezon City
372,2025-03-11T21:46:39,56.34,31,Female,Baguio
1128,2025-03-12T07:03:11,359.84,22,Female,Baguio
977,2025-03-12T07:16:21,217.08,40,Male,Pasig
826,2025-03-12T09:45:15,1380.12,46,Female,Iloilo
1430,2025-03-12T10:50:30,651.46,40,Male,Manila
71,2025-03-12T11:35:52,903.06,38,Female,Manila
524,2025-03-12T11:44:35,800.88,50,Male,Manila
1581,2025-03-12T13:20:07,1482.41,45,Male,Davao
1279,2025-03-12T13:32:23,1336.92,23,Female,Davao
373,2025-03-12T14:14:46,260.11,31,Female,Makati
1883,2025-03-12T16:14:35,238.6,21,Female,Pasig
1732,2025-03-12T18:04:45,472.84,54,Male,Pasig
222,2025-03-12T20:08:10,602.79,28,Male,Quezon City
675,2025-03-12T20:18:43,1071.46,64,Male,Manila
223,2025-03-13T09:29:48,1121.98,38,Female,Makati
72,2025-03-13T09:57:48,610.04,33,Female,Makati
374,2025-03-13T10:05:14,176.08,59,Female,Baguio
1884,2025-03-13T10:40:12,149.89,57,Female,Makati
1733,2025-03-13T11:10:27,864.49,38,Female,Quezon City
978,2025-03-13T12:13:26,539.22,38,Male,Iloilo
1582,2025-03-13T13:47:11,1045.23,30,Female,Pasig
525,2025-03-13T16:16:03,168.06,26,Male,Baguio
1431,2025-03-13T16:33:11,1017.87,54,Female,Makati
827,2025-03-13T17:59:03,908.28,33,Female,Pasig
676,2025-03-13T18:13:54,750.44,38,Female,Quezon City
1280,2025-03-13T20:07:31,133.33,62,Female,Pasig
1129,2025-03-13T20:45:23,866.66,20,Male,Pasig
224,2025-03-14T06:31:58,394.82,34,Female,Pasig
1734,2025-03-14T06:54:53,674.59,50,Female,Pasig
73,2025-03-14T07:17:34,565.8,60,Male,Quezon City
375,2025-03-14T08:28:18,950.59,22,Female,Baguio
1281,2025-03-14T11:18:05,1130.8,43,Female,Baguio
1432,2025-03-14T11:46:45,1316.19,51,Female,Pasig
1130,2025-03-14T13:44:42,550.92,23,Female,Iloilo
1583,2025-03-14T14:31:16,196.2,21,Female,Iloilo
1885,2025-03-14T17:51:07,312.81,59,Male,Manila
526,2025-03-14T18:11:33,783.27,22,Male,Iloilo
677,2025-03-14T18:40:18,723.52,28,Male,Baguio
828,2025-03-14T19:00:54,119.27,43,Male,Iloilo
979,2025-03-14T19:06:28,654.28,32,Female,Baguio
1735,2025-03-15T06:17:51,714.3,59,Female,Cebu
225,2025-03-15T07:10:59,388.9,28,Female,Manila
1886,2025-03-15T07:17:56,579.52,21,Female,Baguio
527,2025-03-15T07:40:33,656.73,31,Female,Manila
1282,2025-03-15T09:35:20,171.72,19,Female,Iloilo
829,2025-03-15T09:46:43,662.42,19,Male,Manila
980,2025-03-15T11:11:14,586.78,29,Female,Quezon City
1584,2025-03-15T12:05:24,755.3,36,Female,Pasig
1433,2025-03-15T13:48:17,343.7,25,Female,Pasig
1131,2025-03-15T14:16:24,67.16,21,Male,Manila
376,2025-03-15T17:26:31,933.0,65,Male,Makati
678,2025-03-15T17:34:31,1777.44,35,Male,Quezon City
74,2025-03-15T19:31:51,573.3,20,Male,Makati
1434,2025-03-16T08:51:05,643.86,25,Female,Manila
679,2025-03-16T09:04:22,830.04,31,Female,Manila
1132,2025-03-16T09:23:32,146.24,59,Male,Manila
377,2025-03-16T10:06:59,445.82,27,Female,Davao
528,2025-03-16T11:18:19,1026.64,24,Female,Pasig
1887,2025-03-16T14:09:54,1129.78,36,Male,Cebu
75,2025-03-16T14:25:49,216.12,38,Female,Pasig
226,2025-03-16T15:23:06,27.11,22,Female,Baguio
981,2025-03-16T15:45:07,346.84,21,Male,Quezon City
1585,2025-03-16T16:05:48,395.04,59,Female,Iloilo
830,2025-03-16T17:48:55,982.3,22,Female,Quezon City
1736,2025-03-16T19:59:24,958.31,54,Female,Iloilo
1283,2025-03-16T21:05:25,362.94,38,Female,Manila
831,2025-03-17T08:00:02,634.05,49,Male,Iloilo
680,2025-03-17T09:42:22,467.39,41,Male,Quezon City
227,2025-03-17T09:46:51,934.95,22,Female,Davao
1435,2025-03-17T11:30:29,260.02,39,Female,Pasig
1586,2025-03-17T12:50:28,833.5,19,Male,Quezon City
529,2025-03-17T15:56:42,543.96,27,Male,Quezon City
982,2025-03-17T16:00:09,991.39,38,Female,Pasig
1133,2025-03-17T16:00:59,512.34,52,Female,Pasig
1737,2025-03-17T16:49:40,1108.66,63,Male,Cebu
76,2025-03-17T17:59:44,652.04,53,Female,Quezon City
1284,2025-03-17T19:47:57,161.11,54,Female,Quezon City
1888,2025-03-17T20:37:30,933.62,36,Female,Iloilo
378,2025-03-17T21:14:28,722.69,53,Male,Manila
1889,2025-03-18T06:20:53,1255.69,52,Male,Cebu
983,2025-03-18T06:52:46,1523.41,29,Male,Pasig
379,2025-03-18T08:38:24,917.08,30,Male,Iloilo
1587,2025-03-18T09:28:55,611.76,43,Male,Iloilo
1134,2025-03-18T13:24:14,812.22,59,Male,Davao
530,2025-03-18T13:51:11,674.27,48,Male,Davao
1738,2025-03-18T15:22:34,322.54,30,Female,Quezon City
832,2025-03-18T16:12:25,931.91,44,Female,Pasig
77,2025-03-18T16:20:19,400.61,48,Male,Pasig
228,2025-03-18T17:50:50,416.97,50,Female,Quezon City
1285,2025-03-18T18:04:07,453.2,45,Male,Quezon City
681,2025-03-18T18:11:05,1121.25,46,Male,Iloilo
1436,2025-03-18T22:14:20,205.74,50,Male,Cebu
1890,2025-03-19T07:21:44,1103.95,39,Male,Iloilo
229,2025-03-19T07:33:25,1009.66,60,Female,Makati
78,2025-03-19T08:11:07,814.65,31,Female,Quezon City
1588,2025-03-19T08:13:07,1631.33,44,Female,Manila
1437,2025-03-19T09:21:50,1075.03,63,Male,Davao
531,2025-03-19T10:15:17,659.01,47,Female,Manila
1135,2025-03-19T12:32:36,407.63,27,Male,Quezon City
984,2025-03-19T14:50:18,851.78,35,Male,Cebu
833,2025-03-19T15:00:26,1283.21,65,Male,Makati
682,2025-03-19T16:41:22,1205.22,44,Female,Makati
380,2025-03-19T18:49:52,383.72,58,Male,Baguio
1286,2025-03-19T18:53:47,118.44,63,Male,Baguio
1739,2025-03-19T19:31:44,1032.26,39,Male,Pasig
683,2025-03-20T07:19:48,1164.02,45,Female,Cebu
985,2025-03-20T07:57:02,592.78,60,Male,Davao
1287,2025-03-20T08:09:19,164.93,30,Male,Pasig
1740,2025-03-20T08:41:28,119.09,37,Female,Baguio
79,2025-03-20T10:43:40,126.48,57,Female,Manila
1891,2025-03-20T13:35:42,627.08,21,Female,Makati
230,2025-03-20T17:17:04,139.31,65,Female,Davao
381,2025-03-20T19:16:19,635.42,18,Male,Baguio
1136,2025-03-20T19:46:57,851.65,43,Female,Pasig
1589,2025-03-20T20:44:30,370.74,54,Female,Makati
834,2025-03-20T20:44:32,522.33,47,Male,Makati
532,2025-03-20T21:33:54,195.44,62,Female,Iloilo
1438,2025-03-20T21:43:09,1134.48,40,Female,Baguio
231,2025-03-21T06:20:45,201.08,61,Male,Iloilo
1892,2025-03-21T06:23:51,269.32,38,Female,Pasig
1288,2025-03-21T08:38:41,2028.54,39,Male,Pasig
1741,2025-03-21T10:06:37,550.89,34,Female,Davao
684,2025-03-21T10:09:24,896.1,38,Female,Manila
1137,2025-03-21T12:39:43,452.89,34,Female,Manila
1590,2025-03-21T15:07:10,672.67,31,Male,Quezon City
1439,2025-03-21T16:18:15,282.21,32,Male,Pasig
835,2025-03-21T17:06:26,208.98,45,Female,Manila
986,2025-03-21T17:13:32,795.21,62,Female,Makati
533,2025-03-21T18:54:02,793.52,18,Female,Makati
382,2025-03-21T19:03:18,147.88,38,Male,Pasig
80,2025-03-21T19:35:34,463.32,55,Female,Baguio
1591,2025-03-22T08:49:00,988.67,61,Male,Baguio
1742,2025-03-22T10:48:41,974.36,53,Female,Davao
1440,2025-03-22T11:07:04,410.06,65,Female,Cebu
836,2025-03-22T11:30:27,268.68,54,Male,Manila
81,2025-03-22T12:48:36,141.64,62,Male,Iloilo
1289,2025-03-22T14:54:43,396.85,26,Female,Baguio
1893,2025-03-22T15:29:14,1483.77,30,Female,Pasig
383,2025-03-22T16:47:17,511.38,44,Male,Davao
987,2025-03-22T16:58:41,97.68,41,Male,Baguio
1138,2025-03-22T18:53:21,1200.38,18,Female,Quezon City
534,2025-03-22T21:05:17,256.28,25,Female,Cebu
685,2025-03-22T22:03:40,1083.22,27,Male,Quezon City
232,2025-03-22T22:37:03,1212.12,37,Female,Baguio
686,2025-03-23T06:55:18,1076.01,30,Male,Quezon City
384,2025-03-23T08:04:34,1886.94,56,Male,Davao
1290,2025-03-23T08:08:41,838.27,62,Female,Baguio
988,2025-03-23T08:56:18,871.21,30,Male,Pasig
837,2025-03-23T09:27:18,502.91,42,Male,Makati
1743,2025-03-23T10:55:25,123.69,43,Male,Iloilo
1592,2025-03-23T11:51:35,918.72,62,Female,Manila
535,2025-03-23T11:59:53,257.3,50,Male,Cebu
82,2025-03-23T15:21:35,952.65,65,Male,Iloilo
1894,2025-03-23T17:36:32,156.9,59,Male,Quezon City
1139,2025-03-23T20:29:46,811.9,47,Female,Cebu
233,2025-03-23T21:08:09,185.34,33,Female,Makati
1441,2025-03-23T22:20:56,775.08,64,Female,Cebu
989,2025-03-24T06:37:58,167.63,63,Male,Davao
1895,2025-03-24T07:16:58,380.48,52,Female,Quezon City
838,2025-03-24T08:59:25,1232.36,33,Female,Cebu
234,2025-03-24T09:06:59,1142.85,19,Female,Davao
83,2025-03-24T09:26:18,559.15,19,Male,Quezon City
687,2025-03-24T10:43:14,229.27,19,Female,Baguio
536,2025-03-24T10:44:32,738.4,57,Female,Iloilo
1140,2025-03-24T10:58:03,1130.27,50,Male,Iloilo
1442,2025-03-24T11:08:25,1043.12,50,Female,Iloilo
1593,2025-03-24T12:07:41,729.3,64,Female,Iloilo
385,2025-03-24T13:13:38,473.32,44,Female,Makati
1291,2025-03-24T15:20:56,573.51,57,Female,Pasig
1744,2025-03-24T22:53:20,789.19,47,Female,Davao
990,2025-03-25T06:00:54,107.22,43,Female,Makati
688,2025-03-25T08:09:56,1094.33,30,Female,Quezon City
839,2025-03-25T08:57:35,426.68,26,Female,Pasig
386,2025-03-25T09:56:59,1003.98,35,Male,Pasig
235,2025-03-25T13:31:56,1611.65,22,Male,Pasig
1141,2025-03-25T14:08:46,426.66,50,Male,Quezon City
1745,2025-03-25T15:42:47,901.19,31,Male,Pasig
84,2025-03-25T15:50:23,774.97,46,Male,Quezon City
1896,2025-03-25T16:22:09,784.44,25,Male,Pasig
537,2025-03-25T17:10:45,774.98,39,Male,Makati
1292,2025-03-25T18:24:37,715.08,56,Male,Davao
1443,2025-03-25T19:20:11,845.63,60,Female,Baguio
1594,2025-03-25T19:28:08,580.83,58,Male,Cebu
85,2025-03-26T09:07:44,129.42,61,Male,Manila
991,2025-03-26T10:46:42,1093.05,20,Female,Manila
840,2025-03-26T11:48:42,1535.77,51,Female,Makati
1595,2025-03-26T12:51:01,498.24,39,Female,Makati
538,2025-03-26T15:15:00,1317.06,23,Male,Manila
689,2025-03-26T15:35:45,923.96,32,Male,Pasig
1142,2025-03-26T16:29:25,1086.43,62,Male,Pasig
387,2025-03-26T17:31:17,853.33,38,Female,Quezon City
1746,2025-03-26T19:26:51,635.01,58,Male,Baguio
1897,2025-03-26T19:38:26,1113.12,29,Female,Quezon City
236,2025-03-26T20:16:52,840.12,20,Male,Davao
1444,2025-03-26T22:39:14,612.75,23,Female,Quezon City
1293,2025-03-26T22:57:41,957.96,63,Male,Davao
539,2025-03-27T08:16:24,718.79,44,Female,Manila
992,2025-03-27T09:16:58,864.92,43,Male,Davao
86,2025-03-27T10:22:32,1407.31,33,Male,Davao
237,2025-03-27T11:57:02,585.09,55,Male,Quezon City
1747,2025-03-27T11:57:48,958.09,63,Female,Manila
388,2025-03-27T12:11:01,1163.53,28,Male,Quezon City
1294,2025-03-27T12:35:47,1902.52,36,Male,Baguio
690,2025-03-27T16:00:05,917.74,33,Female,Pasig
1596,2025-03-27T16:25:16,152.13,38,Female,Iloilo
841,2025-03-27T16:25:51,1323.08,43,Male,Iloilo
1143,2025-03-27T19:38:56,435.39,58,Male,Cebu
1445,2025-03-27T20:47:58,962.77,19,Female,Cebu
1898,2025-03-27T22:17:34,85.94,51,Male,Makati
1899,2025-03-28T10:18:52,506.82,24,Male,Cebu
993,2025-03-28T10:41:30,1066.99,43,Female,Quezon City
540,2025-03-28T13:34:29,800.73,57,Female,Makati
389,2025-03-28T14:00:32,560.13,48,Male,Cebu
1295,2025-03-28T14:18:46,576.28,59,Male,Pasig
87,2025-03-28T16:51:24,674.59,32,Female,Makati
1446,2025-03-28T17:52:12,102.03,64,Female,Manila
1748,2025-03-28T19:35:00,1800.82,25,Female,Pasig
1144,2025-03-28T20:18:33,990.55,40,Male,Quezon City
691,2025-03-28T21:37:40,1623.56,18,Female,Manila
842,2025-03-28T21:54:39,1278.5,50,Male,Makati
1597,2025-03-28T22:06:19,612.59,42,Female,Davao
238,2025-03-28T22:51:05,1027.91,27,Male,Manila
1447,2025-03-29T06:24:35,963.79,23,Female,Manila
1749,2025-03-29T06:57:58,1040.52,42,Male,Davao
1296,2025-03-29T07:06:28,400.55,39,Female,Davao
1900,2025-03-29T08:01:18,1386.39,40,Female,Baguio
994,2025-03-29T08:16:45,954.31,24,Female,Pasig
390,2025-03-29T09:32:15,1318.19,29,Female,Pasig
239,2025-03-29T09:39:12,903.55,62,Male,Davao
1145,2025-03-29T10:25:11,463.41,49,Female,Iloilo
843,2025-03-29T10:41:04,976.92,52,Male,Manila
88,2025-03-29T11:52:34,30.03,60,Male,Baguio
1598,2025-03-29T16:59:49,855.45,25,Male,Quezon City
541,2025-03-29T17:00:39,1244.05,55,Female,Iloilo
692,2025-03-29T18:05:36,1013.42,18,Male,Manila
693,2025-03-30T08:34:01,153.59,32,Female,Makati
1901,2025-03-30T08:53:26,1130.72,24,Male,Cebu
1297,2025-03-30T10:45:21,1692.31,27,Male,Cebu
1750,2025-03-30T11:23:27,1078.2,56,Male,Baguio
89,2025-03-30T13:20:28,267.12,53,Female,Cebu
1146,2025-03-30T13:46:35,1540.38,33,Male,Pasig
844,2025-03-30T15:00:39,499.56,43,Male,Baguio
240,2025-03-30T17:50:49,256.98,29,Male,Makati
1599,2025-03-30T18:37:41,862.64,54,Male,Cebu
391,2025-03-30T18:46:35,864.16,52,Female,Baguio
542,2025-03-30T19:21:55,336.96,62,Female,Makati
995,2025-03-30T21:01:40,460.72,42,Female,Cebu
1448,2025-03-30T21:36:34,655.21,30,Female,Pasig
90,2025-03-31T06:42:41,1297.44,59,Female,Quezon City
1600,2025-03-31T06:47:29,347.88,44,Female,Pasig
241,2025-03-31T07:24:00,866.67,36,Male,Quezon City
1449,2025-03-31T09:47:42,222.3,19,Female,Iloilo
543,2025-03-31T10:05:57,985.0,23,Female,Iloilo
1902,2025-03-31T12:41:02,1408.97,40,Female,Quezon City
1147,2025-03-31T14:39:47,528.15,34,Female,Iloilo
845,2025-03-31T15:05:05,602.86,43,Male,Cebu
392,2025-03-31T15:18:16,398.03,40,Male,Manila
996,2025-03-31T18:10:31,936.96,35,Female,Manila
694,2025-03-31T19:43:28,972.66,38,Male,Baguio
1751,2025-03-31T20:25:54,1107.81,24,Female,Cebu
1298,2025-03-31T22:57:59,1023.91,33,Male,Cebu
1299,2025-04-01T06:00:34,163.98,53,Female,Quezon City
1752,2025-04-01T07:48:34,643.13,53,Female,Quezon City
695,2025-04-01T09:27:39,980.7,33,Female,Pasig
1148,2025-04-01T10:47:26,653.52,64,Female,Makati
1450,2025-04-01T11:23:00,624.15,37,Female,Quezon City
997,2025-04-01T12:47:43,1303.02,53,Male,Makati
544,2025-04-01T14:04:48,163.74,35,Male,Pasig
242,2025-04-01T14:54:48,720.3,37,Female,Pasig
91,2025-04-01T15:15:10,1226.16,39,Female,Baguio
393,2025-04-01T16:00:38,217.56,33,Female,Iloilo
1903,2025-04-01T19:22:56,1271.39,40,Female,Baguio
1601,2025-04-01T19:42:29,616.41,63,Female,Pasig
846,2025-04-01T22:34:03,677.84,21,Female,Quezon City
92,2025-04-02T06:24:41,384.63,29,Female,Manila
1149,2025-04-02T06:43:55,407.8,27,Male,Davao
1451,2025-04-02T15:11:12,32.01,65,Female,Iloilo
1300,2025-04-02T15:14:56,892.09,64,Male,Quezon City
1602,2025-04-02T16:22:53,258.74,30,Female,Manila
847,2025-04-02T16:39:43,117.19,30,Male,Cebu
696,2025-04-02T17:47:00,1017.48,47,Male,Cebu
394,2025-04-02T19:04:24,193.44,45,Female,Davao
1904,2025-04-02T19:40:52,77.04,21,Female,Quezon City
998,2025-04-02T19:52:21,1246.22,59,Female,Makati
1753,2025-04-02T19:59:22,643.14,33,Female,Davao
545,2025-04-02T20:06:48,88.88,25,Female,Manila
243,2025-04-02T22:48:52,499.29,58,Male,Iloilo
697,2025-04-03T06:19:58,1139.66,28,Male,Cebu
1150,2025-04-03T09:04:40,373.64,28,Male,Cebu
1754,2025-04-03T09:23:30,628.15,59,Female,Iloilo
848,2025-04-03T10:09:59,148.16,55,Male,Baguio
244,2025-04-03T14:11:25,56.27,31,Male,Manila
546,2025-04-03T15:56:52,351.84,43,Female,Manila
1905,2025-04-03T16:03:16,1677.69,62,Female,Pasig
1603,2025-04-03T17:00:25,1100.86,28,Male,Pasig
93,2025-04-03T17:46:18,31.9,18,Female,Quezon City
999,2025-04-03T19:18:22,769.74,60,Male,Davao
1301,2025-04-03T21:42:19,413.24,62,Female,Cebu
1452,2025-04-03T21:46:38,513.63,54,Female,Quezon City
395,2025-04-03T22:00:31,849.02,28,Female,Cebu
396,2025-04-04T06:58:18,831.96,62,Male,Baguio
698,2025-04-04T10:08:55,873.45,39,Female,Baguio
547,2025-04-04T11:01:09,554.67,39,Male,Davao
1151,2025-04-04T11:02:28,261.59,54,Male,Quezon City
1604,2025-04-04T11:43:53,439.16,43,Male,Quezon City
849,2025-04-04T12:43:36,818.58,48,Male,Baguio
1000,2025-04-04T13:56:38,1127.15,50,Female,Cebu
1453,2025-04-04T15:03:52,942.35,33,Female,Pasig
245,2025-04-04T15:24:29,195.44,49,Female,Manila
1755,2025-04-04T16:54:59,732.92,41,Male,Manila
1906,2025-04-04T18:03:24,236.04,60,Female,Iloilo
1302,2025-04-04T20:26:40,712.76,48,Female,Makati
94,2025-04-04T22:58:55,341.5,52,Male,Quezon City
246,2025-04-05T08:03:10,386.61,37,Female,Pasig
850,2025-04-05T08:19:21,718.27,33,Female,Cebu
397,2025-04-05T09:58:45,376.92,31,Male,Davao
1303,2025-04-05T10:35:32,902.76,60,Male,Makati
95,2025-04-05T12:42:47,292.54,50,Male,Iloilo
1907,2025-04-05T12:59:07,1459.14,52,Male,Quezon City
1001,2025-04-05T15:17:23,1121.86,27,Female,Cebu
1152,2025-04-05T16:16:05,1503.38,60,Female,Cebu
1605,2025-04-05T16:51:39,801.03,41,Female,Manila
699,2025-04-05T17:10:31,602.65,29,Male,Pasig
1454,2025-04-05T17:25:54,484.44,24,Male,Quezon City
1756,2025-04-05T18:11:19,1827.74,47,Female,Baguio
548,2025-04-05T19:09:05,928.46,39,Female,Cebu
851,2025-04-06T07:02:12,42.52,36,Female,Quezon City
700,2025-04-06T08:16:41,971.5,34,Female,Makati
1606,2025-04-06T08:51:52,458.19,32,Male,Makati
549,2025-04-06T09:29:25,486.64,58,Female,Quezon City
1304,2025-04-06T11:25:26,915.84,32,Female,Davao
1455,2025-04-06T12:21:09,1571.49,41,Male,Quezon City
1002,2025-04-06T13:50:21,861.72,21,Male,Pasig
398,2025-04-06T15:50:37,70.72,59,Female,Cebu
247,2025-04-06T17:02:16,688.27,30,Male,Baguio
1153,2025-04-06T17:12:14,68.16,54,Male,Manila
1757,2025-04-06T19:13:48,355.8,31,Male,Iloilo
96,2025-04-06T21:47:18,962.92,18,Female,Manila
1908,2025-04-06T21:59:34,1414.04,45,Female,Cebu
1607,2025-04-07T08:01:23,1821.58,62,Male,Makati
1758,2025-04-07T09:59:33,553.9,24,Male,Iloilo
248,2025-04-07T10:47:33,576.62,46,Female,Makati
1154,2025-04-07T10:53:36,993.02,27,Male,Manila
1003,2025-04-07T11:44:09,874.68,44,Female,Manila
550,2025-04-07T12:08:44,822.65,20,Male,Pasig
1456,2025-04-07T14:36:15,593.68,42,Female,Makati
1909,2025-04-07T16:16:14,909.44,55,Female,Pasig
852,2025-04-07T17:47:23,618.08,18,Female,Makati
399,2025-04-07T18:32:25,1066.75,65,Female,Baguio
1305,2025-04-07T18:44:00,912.5,32,Male,Pasig
701,2025-04-07T19:58:15,345.44,18,Female,Baguio
97,2025-04-07T20:38:38,457.24,62,Female,Manila
1457,2025-04-08T06:41:22,995.63,41,Male,Baguio
551,2025-04-08T07:22:48,854.21,56,Female,Manila
1910,2025-04-08T07:35:54,694.33,52,Female,Davao
1608,2025-04-08T08:08:40,1209.84,63,Male,Baguio
1759,2025-04-08T09:44:34,578.77,39,Female,Pasig
249,2025-04-08T10:02:56,579.82,26,Female,Cebu
1004,2025-04-08T14:33:50,1228.89,55,Male,Quezon City
400,2025-04-08T15:24:42,1603.66,64,Female,Cebu
1155,2025-04-08T16:53:49,915.66,20,Female,Davao
702,2025-04-08T20:14:41,666.96,38,Female,Baguio
1306,2025-04-08T20:37:03,936.76,37,Male,Pasig
853,2025-04-08T21:20:22,1031.7,46,Female,Pasig
98,2025-04-08T22:45:01,491.47,25,Male,Manila
1609,2025-04-09T06:03:32,999.09,48,Male,Manila
1760,2025-04-09T06:04:02,412.21,65,Female,Manila
401,2025-04-09T06:08:48,590.55,21,Female,Makati
99,2025-04-09T06:56:18,186.9,49,Male,Quezon City
250,2025-04-09T08:02:13,2020.14,55,Female,Pasig
1911,2025-04-09T08:06:51,51.56,52,Female,Iloilo
854,2025-04-09T11:29:50,698.22,23,Female,Manila
552,2025-04-09T13:18:15,735.3,63,Female,Davao
1458,2025-04-09T14:37:57,1407.48,30,Female,Baguio
1005,2025-04-09T14:42:28,1705.78,26,Female,Davao
703,2025-04-09T16:46:33,903.89,21,Female,Manila
1307,2025-04-09T17:42:17,944.24,34,Male,Pasig
1156,2025-04-09T20:02:27,813.33,48,Male,Pasig
553,2025-04-10T07:47:55,205.76,26,Male,Pasig
1308,2025-04-10T08:33:38,1373.18,60,Female,Quezon City
1157,2025-04-10T10:24:50,373.81,53,Male,Davao
402,2025-04-10T11:53:16,386.61,51,Female,Iloilo
1459,2025-04-10T14:46:43,85.13,28,Male,Iloilo
1912,2025-04-10T14:54:14,1168.95,34,Male,Baguio
855,2025-04-10T14:57:11,545.02,42,Male,Cebu
1761,2025-04-10T15:11:26,853.29,23,Male,Makati
100,2025-04-10T18:25:59,453.73,32,Male,Cebu
1006,2025-04-10T18:41:31,627.27,40,Male,Manila
704,2025-04-10T20:52:49,415.26,35,Male,Pasig
1610,2025-04-10T21:24:08,723.38,43,Female,Pasig
251,2025-04-10T21:55:20,805.49,42,Male,Manila
1007,2025-04-11T06:41:21,223.4,24,Female,Manila
705,2025-04-11T06:44:52,565.06,55,Male,Cebu
1309,2025-04-11T07:19:28,44.4,20,Male,Baguio
1460,2025-04-11T07:34:21,1033.1,62,Male,Baguio
252,2025-04-11T12:26:35,1113.43,32,Male,Makati
1611,2025-04-11T13:05:41,1544.74,64,Female,Manila
403,2025-04-11T14:13:46,310.72,48,Male,Manila
1762,2025-04-11T14:40:23,400.29,27,Female,Manila
101,2025-04-11T14:52:31,208.96,48,Male,Quezon City
856,2025-04-11T15:40:17,335.87,49,Female,Iloilo
1913,2025-04-11T20:23:03,620.58,53,Male,Quezon City
1158,2025-04-11T20:53:48,1561.31,41,Male,Davao
554,2025-04-11T21:06:17,304.96,18,Male,Makati
1310,2025-04-12T06:05:07,1256.81,64,Female,Cebu
1461,2025-04-12T08:06:04,168.72,23,Female,Cebu
857,2025-04-12T08:09:01,586.84,34,Female,Quezon City
1914,2025-04-12T09:46:04,802.29,45,Female,Baguio
1763,2025-04-12T10:11:24,1206.0,57,Female,Manila
1159,2025-04-12T10:37:20,212.97,32,Male,Cebu
404,2025-04-12T10:45:23,1117.32,64,Female,Manila
253,2025-04-12T10:48:04,131.56,29,Male,Quezon City
1008,2025-04-12T12:28:26,180.0,54,Male,Cebu
706,2025-04-12T13:24:47,758.48,54,Male,Pasig
102,2025-04-12T18:09:07,628.94,20,Female,Davao
555,2025-04-12T18:41:47,503.45,31,Female,Pasig
1612,2025-04-12T22:17:33,801.08,65,Female,Manila
1764,2025-04-13T06:02:02,358.18,48,Male,Iloilo
707,2025-04-13T06:48:20,939.25,19,Male,Quezon City
103,2025-04-13T06:54:27,161.7,23,Male,Baguio
1915,2025-04-13T11:41:42,789.08,22,Female,Baguio
858,2025-04-13T11:51:55,177.95,38,Male,Quezon City
405,2025-04-13T11:55:27,1267.14,52,Female,Iloilo
1009,2025-04-13T14:36:06,993.94,50,Male,Iloilo
254,2025-04-13T14:36:41,976.14,28,Male,Manila
556,2025-04-13T15:12:16,1148.83,47,Male,Iloilo
1160,2025-04-13T16:10:57,1399.72,39,Female,Makati
1613,2025-04-13T16:13:19,364.86,36,Female,Baguio
1311,2025-04-13T17:29:03,565.63,54,Male,Davao
1462,2025-04-13T22:49:12,401.38,56,Female,Cebu
1765,2025-04-14T06:39:14,1469.57,63,Female,Iloilo
859,2025-04-14T06:39:59,958.91,55,Female,Iloilo
406,2025-04-14T06:47:12,666.0,59,Female,Iloilo
1463,2025-04-14T07:28:04,566.76,51,Male,Davao
1614,2025-04-14T08:47:07,1036.29,44,Male,Manila
255,2025-04-14T09:53:45,439.52,41,Female,Manila
104,2025-04-14T10:40:14,707.6,52,Female,Makati
708,2025-04-14T11:45:53,794.09,65,Female,Pasig
1312,2025-04-14T12:51:08,425.8,59,Female,Manila
557,2025-04-14T13:21:37,75.85,32,Female,Baguio
1916,2025-04-14T17:23:30,35.71,33,Female,Iloilo
1161,2025-04-14T17:55:18,1151.59,40,Female,Baguio
1010,2025-04-14T18:13:43,1227.98,62,Female,Pasig
558,2025-04-15T07:06:44,267.31,38,Male,Baguio
1917,2025-04-15T08:00:13,1356.15,26,Female,Iloilo
860,2025-04-15T09:02:24,950.29,46,Female,Makati
1615,2025-04-15T09:47:55,462.56,24,Male,Iloilo
1313,2025-04-15T13:25:19,228.22,56,Male,Baguio
1011,2025-04-15T16:28:57,313.69,52,Female,Davao
407,2025-04-15T17:20:32,474.69,27,Female,Iloilo
105,2025-04-15T18:25:48,1274.94,45,Female,Iloilo
256,2025-04-15T18:28:17,372.02,57,Male,Davao
1464,2025-04-15T18:46:12,689.18,54,Male,Quezon City
709,2025-04-15T19:06:34,436.49,33,Female,Quezon City
1766,2025-04-15T20:21:30,278.29,56,Male,Cebu
1162,2025-04-15T20:57:56,196.06,18,Male,Iloilo
1616,2025-04-16T06:46:36,929.48,36,Male,Pasig
106,2025-04-16T08:13:19,785.9,20,Female,Davao
710,2025-04-16T08:46:12,477.75,35,Female,Iloilo
1314,2025-04-16T09:31:24,391.36,60,Male,Davao
1465,2025-04-16T13:57:31,1298.58,36,Male,Davao
1012,2025-04-16T15:08:31,782.04,21,Female,Davao
257,2025-04-16T18:11:53,725.12,21,Male,Pasig
1918,2025-04-16T19:08:07,687.6,58,Female,Iloilo
408,2025-04-16T19:55:45,737.33,36,Male,Baguio
1163,2025-04-16T20:11:20,456.94,51,Female,Makati
